Object Designation,Date (yyyy-mm-dd.dd),Impact Probability,Impact Energy (Mt),Palermo Scale,Torino Scale,Number,Mass (kg),Diameter (km),Absolute magnitude (H)
101955 Bennu (1999 RQ36),2182-09-24.85,0.00037,1421,-1.59,,a0101955,74000000000,0.49,20.6
29075 (1950 DA),2880-03-16.99,0.000029,75190,-2.05,,a0029075,2000000000000,1.3,17.9
101955 Bennu (1999 RQ36),2187-09-25.06,0.000071,1422,-2.32,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2192-09-24.31,0.000039,1422,-2.59,,a0101955,74000000000,0.49,20.6
(2007 FT3),2024-10-03.05,0.000000087,2739,-2.79,0,bK07F03T,54000000000,0.341,20
101955 Bennu (1999 RQ36),2193-09-24.59,0.000016,1421,-2.98,,a0101955,74000000000,0.49,20.6
(1979 XB),2056-12-12.90,0.00000019,41990,-3.01,0,bJ79X00B,390000000000,0.66,18.5
101955 Bennu (1999 RQ36),2187-09-24.99,0.000014,1422,-3.03,,a0101955,74000000000,0.49,20.6
(1979 XB),2113-12-14.75,0.00000055,30260,-3.1,0,bJ79X00B,390000000000,0.66,18.5
101955 Bennu (1999 RQ36),2194-09-24.78,0.000012,1420,-3.11,,a0101955,74000000000,0.49,20.6
(2022 PX1),2040-08-11.66,0.0000032,361.7,-3.15,0,bK22P01X,2200000000,0.12,22.3
(2015 JJ),2111-11-07.26,0.000021,82.13,-3.56,0,bK15J00J,2900000000,0.13,22.1
101955 Bennu (1999 RQ36),2193-09-24.51,0.0000038,1421,-3.61,,a0101955,74000000000,0.49,20.6
(2007 FT3),2030-10-03.46,0.000000096,2604,-3.61,0,bK07F03T,54000000000,0.341,20
101955 Bennu (1999 RQ36),2192-09-24.18,0.0000032,1422,-3.68,,a0101955,74000000000,0.49,20.6
(2016 YM4),2121-07-20.81,0.000013,114.7,-3.69,0,bK16Y04M,2000000000,0.11,22.4
(1979 XB),2086-12-16.66,0.00000011,25840,-3.72,0,bJ79X00B,390000000000,0.66,18.5
101955 Bennu (1999 RQ36),2197-09-24.41,0.0000027,1421,-3.76,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2190-09-24.78,0.0000025,1422,-3.78,,a0101955,74000000000,0.49,20.6
(2012 QD8),2047-03-08.97,0.0000049,47.43,-3.81,0,bK12Q08D,720000000,0.081,23.1
101955 Bennu (1999 RQ36),2184-09-24.30,0.000002,1422,-3.86,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2191-09-25.02,0.0000016,1421,-3.98,,a0101955,74000000000,0.49,20.6
(2007 FT3),2035-10-03.80,0.000000068,2704,-3.98,0,bK07F03T,54000000000,0.341,20
101955 Bennu (1999 RQ36),2197-09-24.44,0.0000016,1421,-3.99,,a0101955,74000000000,0.49,20.6
(2007 FT3),2041-10-03.24,0.000000095,2616,-4.02,0,bK07F03T,54000000000,0.341,20
(2008 EX5),2072-10-09.02,0.000027,7.169,-4.06,0,bK08E05X,270000000,0.059,23.8
101955 Bennu (1999 RQ36),2210-09-25.69,0.0000014,1422,-4.08,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2210-09-25.74,0.0000013,1422,-4.11,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2185-09-24.47,0.0000011,1421,-4.12,,a0101955,74000000000,0.49,20.6
(2020 FA5),2110-10-29.27,0.00000061,1216,-4.17,0,bK20F05A,12000000000,0.21,21.1
(2023 TB2),2119-09-02.12,0.000051,5.289,-4.18,0,bK23T02B,260000000,0.058,23.8
101955 Bennu (1999 RQ36),2203-09-26.03,0.000001,1423,-4.21,,a0101955,74000000000,0.49,20.6
(2007 FT3),2046-10-03.55,0.000000075,2691,-4.22,0,bK07F03T,54000000000,0.341,20
101955 Bennu (1999 RQ36),2179-09-25.05,0.0000008,1421,-4.25,,a0101955,74000000000,0.49,20.6
(2008 UB7),2063-11-01.40,0.0000078,14.51,-4.26,0,bK08U07B,260000000,0.058,23.8
(2006 CM10),2092-08-12.48,0.000001,351.3,-4.27,0,bK06C10M,4700000000,0.15,21.7
(2008 EX5),2083-10-09.71,0.00002,7.165,-4.27,0,bK08E05X,270000000,0.059,23.8
101955 Bennu (1999 RQ36),2187-09-24.96,0.0000008,1423,-4.27,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2192-09-24.18,0.0000008,1422,-4.28,,a0101955,74000000000,0.49,20.6
(2020 OB),2116-07-23.40,0.0000098,29.81,-4.28,0,bK20O00B,330000000,0.062,23.7
101955 Bennu (1999 RQ36),2187-09-24.97,0.0000007,1421,-4.32,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2213-09-25.26,0.0000008,1421,-4.33,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2189-09-24.50,0.0000007,1422,-4.33,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2181-09-24.50,0.0000006,1422,-4.38,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2191-09-24.94,0.0000006,1421,-4.4,,a0101955,74000000000,0.49,20.6
(2008 UB7),2063-11-01.41,0.0000056,14.51,-4.4,0,bK08U07B,260000000,0.058,23.8
101955 Bennu (1999 RQ36),2195-09-24.99,0.0000006,1423,-4.41,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2199-09-25.03,0.0000006,1419,-4.42,,a0101955,74000000000,0.49,20.6
(2020 OB),2116-07-23.40,0.0000067,29.81,-4.44,0,bK20O00B,330000000,0.062,23.7
101955 Bennu (1999 RQ36),2185-09-24.55,0.0000005,1420,-4.47,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2196-09-24.21,0.0000005,1421,-4.49,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2195-09-24.92,0.0000005,1422,-4.49,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2193-09-24.48,0.0000005,1421,-4.49,,a0101955,74000000000,0.49,20.6
(2012 QD8),2050-03-08.68,0.0000011,47.78,-4.51,0,bK12Q08D,720000000,0.081,23.1
101955 Bennu (1999 RQ36),2208-09-25.25,0.0000005,1422,-4.52,,a0101955,74000000000,0.49,20.6
(2008 UB7),2059-11-01.62,0.0000037,14.66,-4.53,0,bK08U07B,260000000,0.058,23.8
101955 Bennu (1999 RQ36),2178-09-24.69,0.0000004,1422,-4.54,,a0101955,74000000000,0.49,20.6
(2007 FT3),2040-10-03.10,0.000000026,2768,-4.54,0,bK07F03T,54000000000,0.341,20
(2022 KM4),2075-01-13.93,0.00000014,1256,-4.57,0,bK22K04M,14000000000,0.22,21
101955 Bennu (1999 RQ36),2195-09-24.97,0.0000004,1422,-4.59,,a0101955,74000000000,0.49,20.6
(2008 UB7),2060-10-31.80,0.0000034,14.15,-4.59,0,bK08U07B,260000000,0.058,23.8
101955 Bennu (1999 RQ36),2198-09-24.70,0.0000004,1421,-4.6,,a0101955,74000000000,0.49,20.6
(2007 FT3),2073-10-03.35,0.000000068,2703,-4.6,0,bK07F03T,54000000000,0.341,20
(2008 UB7),2060-10-31.77,0.000003,14.17,-4.64,0,bK08U07B,260000000,0.058,23.8
(2017 FO63),2097-11-13.77,0.0000021,53.36,-4.65,0,bK17F63O,460000000,0.07,23.4
(2007 FT3),2025-10-03.08,0.0000000026,2453,-4.65,0,bK07F03T,54000000000,0.341,20
101955 Bennu (1999 RQ36),2187-09-24.97,0.0000003,1422,-4.69,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2186-09-24.67,0.0000003,1421,-4.69,,a0101955,74000000000,0.49,20.6
(2007 FT3),2056-10-03.14,0.000000035,2773,-4.69,0,bK07F03T,54000000000,0.341,20
101955 Bennu (1999 RQ36),2185-09-24.51,0.0000003,1421,-4.69,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2185-09-24.46,0.0000003,1421,-4.69,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2188-09-24.26,0.0000003,1420,-4.7,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2198-09-24.70,0.0000003,1422,-4.72,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2201-09-25.41,0.0000003,1422,-4.73,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2204-09-25.16,0.0000003,1421,-4.74,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2204-09-25.16,0.0000003,1420,-4.74,,a0101955,74000000000,0.49,20.6
(2007 FT3),2041-10-03.23,0.000000018,2604,-4.74,0,bK07F03T,54000000000,0.341,20
101955 Bennu (1999 RQ36),2210-09-25.75,0.0000003,1421,-4.75,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2210-09-25.69,0.0000003,1421,-4.75,,a0101955,74000000000,0.49,20.6
(2022 KM4),2075-01-13.93,0.000000088,1256,-4.76,0,bK22K04M,14000000000,0.22,21
(2011 XC2),2056-12-02.41,0.00000068,54.32,-4.78,0,bK11X02C,820000000,0.085,23
(2024 HJ),2099-04-24.77,0.0000001,1512,-4.8,0,bK24H00J,13000000000,0.21,21
(2000 WJ107),2119-11-20.24,0.0000035,23.95,-4.81,0,bK00WA7J,700000000,0.081,23.1
(2007 FT3),2058-10-03.48,0.000000029,2572,-4.83,0,bK07F03T,54000000000,0.341,20
(2007 TC14),2082-10-22.42,0.0000003,252.3,-4.85,0,bK07T14C,2700000000,0.13,22.1
(2020 TY4),2099-09-17.77,0.000009,4.871,-4.85,0,bK20T04Y,210000000,0.054,24
(2007 FT3),2046-10-03.56,0.000000018,2698,-4.85,0,bK07F03T,54000000000,0.341,20
101955 Bennu (1999 RQ36),2181-09-24.52,0.0000002,1421,-4.85,,a0101955,74000000000,0.49,20.6
(2002 GM5),2064-10-03.42,0.00000012,505.3,-4.86,0,bK02G05M,7800000000,0.18,21.4
101955 Bennu (1999 RQ36),2185-09-24.49,0.0000002,1420,-4.86,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2185-09-24.45,0.0000002,1420,-4.86,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2184-09-24.22,0.0000002,1422,-4.86,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2184-09-24.19,0.0000002,1422,-4.86,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2189-09-24.57,0.0000002,1422,-4.87,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2189-09-24.48,0.0000002,1422,-4.87,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2187-09-24.99,0.0000002,1422,-4.87,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2193-09-24.51,0.0000002,1420,-4.88,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2191-09-24.83,0.0000002,1420,-4.88,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2190-09-24.74,0.0000002,1422,-4.88,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2190-09-24.70,0.0000002,1422,-4.88,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2190-09-24.64,0.0000002,1421,-4.88,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2197-09-24.44,0.0000002,1422,-4.89,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2195-09-24.94,0.0000002,1422,-4.89,,a0101955,74000000000,0.49,20.6
(2005 ED224),2030-03-11.19,0.00000016,26.63,-4.9,0,bK05EM4D,240000000,0.057,23.9
101955 Bennu (1999 RQ36),2199-09-24.85,0.0000002,1421,-4.9,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2203-09-25.94,0.0000002,1422,-4.91,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2203-09-25.83,0.0000002,1421,-4.91,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2202-09-25.68,0.0000002,1420,-4.91,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2202-09-25.67,0.0000002,1419,-4.91,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2202-09-25.61,0.0000002,1421,-4.91,,a0101955,74000000000,0.49,20.6
(2007 WP3),2105-11-12.31,0.0000037,14.01,-4.91,0,bK07W03P,400000000,0.067,23.5
(2002 MN),2122-06-17.41,0.0000043,14.6,-4.91,0,bK02M00N,530000000,0.073,23.3
101955 Bennu (1999 RQ36),2209-09-25.30,0.0000002,1422,-4.92,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2207-09-25.86,0.0000002,1420,-4.92,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2206-09-25.66,0.0000002,1422,-4.92,,a0101955,74000000000,0.49,20.6
(2016 WG),2101-06-24.42,0.0000013,45.44,-4.93,0,bK16W00G,560000000,0.075,23.3
101955 Bennu (1999 RQ36),2210-09-25.64,0.0000002,1420,-4.93,,a0101955,74000000000,0.49,20.6
(2002 RB182),2110-09-27.21,0.0000014,42.76,-4.95,0,bK02RI2B,1100000000,0.092,22.8
(2008 PK9),2049-08-10.49,0.00000028,72.52,-4.95,0,bK08P09K,620000000,0.077,23.2
(2016 WG),2101-06-24.42,0.0000012,45.44,-4.98,0,bK16W00G,560000000,0.075,23.3
(2005 CC37),2117-01-13.66,0.0000019,29.73,-4.99,0,bK05C37C,1300000000,0.098,22.7
(2011 VG9),2104-11-03.87,0.00000032,227.1,-4.99,0,bK11V09G,2600000000,0.12,22.2
(2020 FA5),2077-10-29.48,0.000000056,1216,-4.99,0,bK20F05A,12000000000,0.21,21.1
(1996 TC1),2067-09-26.20,0.0000012,18.91,-5,0,bJ96T01C,230000000,0.055,23.9
(2024 HJ),2099-04-24.77,0.00000006,1512,-5.03,0,bK24H00J,13000000000,0.21,21
(2004 GE2),2106-05-03.08,0.00000015,512.6,-5.05,0,bK04G02E,7900000000,0.18,22.7
(2008 UB7),2086-11-01.27,0.000002,14.26,-5.05,0,bK08U07B,260000000,0.058,23.8
(2007 KO4),2030-11-23.72,0.00000015,24.18,-5.05,0,bK07K04O,580000000,0.076,23.3
(2008 UB7),2070-11-01.41,0.0000015,14.42,-5.06,0,bK08U07B,260000000,0.058,23.8
(2002 RB182),2076-10-06.16,0.0000007,38.05,-5.09,0,bK02RI2B,1100000000,0.092,22.8
(2012 ES10),2059-03-05.45,0.00000063,25.49,-5.09,0,bK12E10S,300000000,0.061,23.7
(2007 FT3),2067-10-03.87,0.000000018,2725,-5.12,0,bK07F03T,54000000000,0.341,20
(2007 KO4),2046-11-23.91,0.00000046,20.98,-5.12,0,bK07K04O,580000000,0.076,23.3
(2023 TB2),2123-09-02.04,0.000006,5.288,-5.12,0,bK23T02B,260000000,0.058,23.8
(2002 RB182),2108-10-12.18,0.0000011,35.3,-5.13,0,bK02RI2B,1100000000,0.092,22.8
(2007 FT3),2091-10-03.81,0.000000028,2588,-5.13,0,bK07F03T,54000000000,0.341,20
(2009 BR5),2078-07-19.28,0.00000021,152.1,-5.15,0,bK09B05R,2900000000,0.13,22.1
(2002 RB182),2076-10-06.47,0.0000006,37.72,-5.16,0,bK02RI2B,1100000000,0.092,22.8
(2007 FT3),2056-10-03.13,0.000000012,2762,-5.16,0,bK07F03T,54000000000,0.341,20
(2007 KO4),2038-11-23.83,0.00000026,22.29,-5.16,0,bK07K04O,580000000,0.076,23.3
101955 Bennu (1999 RQ36),2185-09-24.33,0.0000001,1421,-5.16,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2189-09-24.47,0.0000001,1422,-5.17,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2189-09-24.40,0.0000001,1422,-5.17,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2189-09-24.32,0.0000001,1422,-5.17,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2188-09-24.21,0.0000001,1421,-5.17,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2188-09-24.17,0.0000001,1420,-5.17,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2187-09-24.93,0.0000001,1423,-5.17,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2187-09-24.92,0.0000001,1422,-5.17,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2187-09-24.86,0.0000001,1423,-5.17,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2186-09-24.71,0.0000001,1421,-5.17,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2186-09-24.57,0.0000001,1420,-5.17,,a0101955,74000000000,0.49,20.6
(2008 EX5),2071-10-09.68,0.000002,7.176,-5.17,0,bK08E05X,270000000,0.059,23.8
(2007 FT3),2035-10-03.82,0.0000000044,2735,-5.17,0,bK07F03T,54000000000,0.341,20
101955 Bennu (1999 RQ36),2191-09-25.01,0.0000001,1421,-5.18,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2191-09-24.98,0.0000001,1420,-5.18,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2191-09-24.91,0.0000001,1420,-5.18,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2190-09-24.73,0.0000001,1422,-5.18,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2190-09-24.70,0.0000001,1422,-5.18,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2190-09-24.68,0.0000001,1421,-5.18,,a0101955,74000000000,0.49,20.6
(2007 FT3),2030-10-03.42,0.0000000026,2559,-5.18,0,bK07F03T,54000000000,0.341,20
101955 Bennu (1999 RQ36),2196-09-24.24,0.0000001,1421,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2196-09-24.23,0.0000001,1420,-5.19,,a0101955,74000000000,0.49,20.6
