Object Designation,Date (yyyy-mm-dd.dd),Impact Probability,Impact Energy (Mt),Palermo Scale,Torino Scale,Number,Mass (kg),Diameter (km),Absolute magnitude (H)
101955 Bennu (1999 RQ36),2196-09-24.22,0.0000001,1421,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2196-09-24.10,0.0000001,1419,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2196-09-24.10,0.0000001,1421,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2196-09-24.10,0.0000001,1420,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2196-09-24.03,0.0000001,1420,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2195-09-24.91,0.0000001,1422,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2195-09-24.89,0.0000001,1421,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2195-09-24.86,0.0000001,1422,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2195-09-24.70,0.0000001,1422,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2194-09-24.69,0.0000001,1420,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2194-09-24.47,0.0000001,1422,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2193-09-24.48,0.0000001,1421,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2193-09-24.44,0.0000001,1421,-5.19,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2193-09-24.40,0.0000001,1420,-5.19,,a0101955,74000000000,0.49,20.6
(1999 RZ31),2056-09-05.11,0.0000014,6.277,-5.2,0,bJ99R31Z,280000000,0.059,23.8
101955 Bennu (1999 RQ36),2200-09-25.17,0.0000001,1421,-5.2,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2200-09-25.14,0.0000001,1423,-5.2,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2200-09-25.09,0.0000001,1421,-5.2,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2200-09-25.08,0.0000001,1421,-5.2,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2199-09-24.95,0.0000001,1420,-5.2,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2199-09-24.87,0.0000001,1419,-5.2,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2198-09-24.70,0.0000001,1422,-5.2,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2198-09-24.60,0.0000001,1421,-5.2,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2197-09-24.39,0.0000001,1421,-5.2,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2197-09-24.36,0.0000001,1421,-5.2,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2197-09-24.27,0.0000001,1421,-5.2,,a0101955,74000000000,0.49,20.6
(2002 MN),2071-06-15.66,0.0000011,14.56,-5.2,0,bK02M00N,530000000,0.073,23.3
101955 Bennu (1999 RQ36),2204-09-25.19,0.0000001,1421,-5.21,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2204-09-25.08,0.0000001,1421,-5.21,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2203-09-25.85,0.0000001,1423,-5.21,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2203-09-25.83,0.0000001,1421,-5.21,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2202-09-25.68,0.0000001,1419,-5.21,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2202-09-25.56,0.0000001,1420,-5.21,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2201-09-25.42,0.0000001,1422,-5.21,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2201-09-25.38,0.0000001,1420,-5.21,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2201-09-25.33,0.0000001,1422,-5.21,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2201-09-25.32,0.0000001,1422,-5.21,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2201-09-25.30,0.0000001,1422,-5.21,,a0101955,74000000000,0.49,20.6
(2023 TB2),2116-09-01.26,0.0000046,5.286,-5.21,0,bK23T02B,260000000,0.058,23.8
101955 Bennu (1999 RQ36),2209-09-25.22,0.0000001,1420,-5.22,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2208-09-25.13,0.0000001,1422,-5.22,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2207-09-25.93,0.0000001,1421,-5.22,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2207-09-25.75,0.0000001,1421,-5.22,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2206-09-25.64,0.0000001,1422,-5.22,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2206-09-25.63,0.0000001,1423,-5.22,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2205-09-25.35,0.0000001,1420,-5.22,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2205-09-25.28,0.0000001,1420,-5.22,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2205-09-25.26,0.0000001,1421,-5.22,,a0101955,74000000000,0.49,20.6
(2006 JE),2106-05-02.31,0.0000011,25.4,-5.22,0,bK06J00E,260000000,0.058,23.8
(2008 UB7),2079-11-01.43,0.0000012,14.39,-5.22,0,bK08U07B,260000000,0.058,23.8
(2006 QN111),2079-08-16.47,0.0000019,7.967,-5.22,0,bK06QB1N,280000000,0.06,23.8
101955 Bennu (1999 RQ36),2213-09-25.23,0.0000001,1420,-5.23,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2213-09-25.17,0.0000001,1420,-5.23,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2212-09-25.10,0.0000001,1421,-5.23,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2210-09-25.66,0.0000001,1422,-5.23,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2210-09-25.60,0.0000001,1421,-5.23,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2210-09-25.51,0.0000001,1421,-5.23,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2218-09-25.49,0.0000001,1422,-5.24,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2215-09-25.82,0.0000001,1421,-5.24,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2214-09-25.68,0.0000001,1422,-5.24,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2220-09-25.12,0.0000001,1422,-5.25,,a0101955,74000000000,0.49,20.6
(2008 UB7),2060-10-31.76,0.00000075,14.17,-5.25,0,bK08U07B,260000000,0.058,23.8
101955 Bennu (1999 RQ36),2224-09-24.91,0.0000001,1421,-5.26,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2224-09-24.79,0.0000001,1421,-5.26,,a0101955,74000000000,0.49,20.6
(2016 WG),2076-06-23.29,0.00000041,45.21,-5.26,0,bK16W00G,560000000,0.075,23.3
(2016 WG),2076-06-23.25,0.00000042,45.31,-5.26,0,bK16W00G,560000000,0.075,23.3
101955 Bennu (1999 RQ36),2231-09-25.85,0.0000001,1422,-5.27,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2231-09-25.66,0.0000001,1421,-5.27,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2231-09-25.59,0.0000001,1420,-5.27,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2228-09-24.73,0.0000001,1421,-5.27,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2228-09-24.68,0.0000001,1419,-5.27,,a0101955,74000000000,0.49,20.6
(2008 PK9),2057-08-10.77,0.00000024,49.63,-5.28,0,bK08P09K,620000000,0.077,23.2
(2002 MN),2120-06-16.24,0.0000018,14.49,-5.28,0,bK02M00N,530000000,0.073,23.3
(2007 FT3),2058-10-03.49,0.00000001,2590,-5.29,0,bK07F03T,54000000000,0.341,20
(2011 VG9),2104-11-03.90,0.00000015,227.5,-5.32,0,bK11V09G,2600000000,0.12,22.2
101955 Bennu (1999 RQ36),2254-09-24.85,0.0000001,1420,-5.32,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2257-09-24.58,0.0000001,1417,-5.33,,a0101955,74000000000,0.49,20.6
101955 Bennu (1999 RQ36),2272-09-24.38,0.0000001,1420,-5.35,,a0101955,74000000000,0.49,20.6
(2016 WG),2076-06-22.99,0.00000034,45.19,-5.35,0,bK16W00G,560000000,0.075,23.3
(2008 EX5),2072-10-08.89,0.0000014,7.17,-5.35,0,bK08E05X,270000000,0.059,23.8
(2002 RB182),2088-10-07.99,0.00000047,37.09,-5.36,0,bK02RI2B,1100000000,0.092,22.8
101955 Bennu (1999 RQ36),2281-09-24.57,0.0000001,1420,-5.37,,a0101955,74000000000,0.49,20.6
(2016 WG),2076-06-23.31,0.00000032,45.21,-5.37,0,bK16W00G,560000000,0.075,23.3
101955 Bennu (1999 RQ36),2290-09-25.12,0.0000001,1425,-5.38,,a0101955,74000000000,0.49,20.6
(2008 UB7),2079-11-01.41,0.00000081,14.39,-5.39,0,bK08U07B,260000000,0.058,23.8
(2008 UB7),2074-11-01.36,0.00000072,14.33,-5.4,0,bK08U07B,260000000,0.058,23.8
(2007 FT3),2042-10-03.38,0.0000000044,2478,-5.4,0,bK07F03T,54000000000,0.341,20
(2016 WG),2091-06-23.35,0.00000037,45.22,-5.42,0,bK16W00G,560000000,0.075,23.3
(2024 DB1),2090-02-13.71,0.00000037,42.87,-5.42,0,bK24D01B,540000000,0.074,23.3
(2005 ED224),2064-03-10.38,0.00000039,21.38,-5.43,0,bK05EM4D,240000000,0.057,23.9
(2008 UB7),2055-11-01.64,0.00000041,14.69,-5.44,0,bK08U07B,260000000,0.058,23.8
(2013 WM),2047-11-20.48,0.00000014,38.04,-5.45,0,bK13W00M,220000000,0.055,23.9
(2008 UB7),2056-10-31.64,0.00000042,14.34,-5.45,0,bK08U07B,260000000,0.058,23.8
(2007 FT3),2083-10-03.90,0.000000011,2724,-5.45,0,bK07F03T,54000000000,0.341,20
(2002 RB182),2076-10-06.16,0.0000003,38.05,-5.46,0,bK02RI2B,1100000000,0.092,22.8
(2022 MK1),2106-07-20.65,0.0000026,4.355,-5.47,0,bK22M01K,220000000,0.055,24
(2020 JK),2084-05-17.96,0.00000085,11.89,-5.47,0,bK20J00K,190000000,0.052,24.1
(2022 UN),2123-10-16.84,0.000000087,371.5,-5.48,0,bK22U00N,5600000000,0.16,21.6
(2007 FT3),2058-10-03.46,0.0000000066,2549,-5.48,0,bK07F03T,54000000000,0.341,20
(2007 KO4),2046-11-23.93,0.00000021,20.44,-5.48,0,bK07K04O,580000000,0.076,23.3
(2010 HV20),2116-05-05.58,0.000000086,333.3,-5.49,0,bK10H20V,3800000000,0.14,21.9
(2008 EX5),2062-10-09.49,0.00000078,7.168,-5.49,0,bK08E05X,270000000,0.059,23.8
(2016 WG),2096-06-23.13,0.00000033,45.45,-5.5,0,bK16W00G,560000000,0.075,23.3
(2007 FT3),2095-10-03.89,0.000000012,2683,-5.5,0,bK07F03T,54000000000,0.341,20
(2002 MN),2074-06-16.68,0.00000055,14.76,-5.51,0,bK02M00N,530000000,0.073,23.3
(2002 RB182),2088-10-07.58,0.00000032,37.08,-5.53,0,bK02RI2B,1100000000,0.092,22.8
(2012 ES10),2059-03-05.44,0.00000022,25.49,-5.55,0,bK12E10S,300000000,0.061,23.7
(2016 WG),2096-06-23.09,0.00000029,45.37,-5.55,0,bK16W00G,560000000,0.075,23.3
(2017 NT5),2102-01-12.29,0.00000024,61.87,-5.55,0,bK17N05T,980000000,0.09,22.9
(2007 FT3),2105-10-04.45,0.000000012,2741,-5.56,0,bK07F03T,54000000000,0.341,20
(2007 WP3),2105-11-12.31,0.00000082,14.02,-5.56,0,bK07W03P,400000000,0.067,23.5
(2000 WJ107),2114-11-19.98,0.00000058,23.92,-5.57,0,bK00WA7J,700000000,0.081,23.1
(2007 FT3),2080-10-03.04,0.0000000084,2600,-5.58,0,bK07F03T,54000000000,0.341,20
(2008 EX5),2068-10-08.98,0.00000069,7.153,-5.6,0,bK08E05X,270000000,0.059,23.8
(2008 UB7),2070-11-01.43,0.00000041,14.59,-5.61,0,bK08U07B,260000000,0.058,23.8
(2007 FT3),2095-10-03.91,0.0000000094,2714,-5.61,0,bK07F03T,54000000000,0.341,20
(2000 WJ107),2114-11-19.99,0.00000051,24.05,-5.62,0,bK00WA7J,700000000,0.081,23.1
(2011 KF36),2024-10-26.55,1.5E-10,2149,-5.63,0,bK11K36F,28000000000,0.275,20.5
(2007 WP3),2098-11-11.51,0.00000063,14,-5.63,0,bK07W03P,400000000,0.067,23.5
(2002 RB182),2118-09-24.32,0.00000031,45.2,-5.64,0,bK02RI2B,1100000000,0.092,22.8
(2008 UB7),2075-11-01.60,0.00000042,14.44,-5.64,0,bK08U07B,260000000,0.058,23.8
(2002 MN),2109-06-15.88,0.00000069,14.45,-5.64,0,bK02M00N,530000000,0.073,23.3
(2014 JU79),2046-09-18.57,0.00000014,19.92,-5.65,0,bK14J79U,1100000000,0.092,22.8
(2007 FT3),2062-10-03.57,0.0000000045,2695,-5.67,0,bK07F03T,54000000000,0.341,20
(2023 RH2),2121-09-13.28,0.00000063,17.4,-5.68,0,bK23R02H,240000000,0.056,23.9
(2007 FT3),2091-10-03.80,0.0000000076,2583,-5.7,0,bK07F03T,54000000000,0.341,20
(2022 KV6),2070-05-27.42,0.00000025,19.96,-5.71,0,bK22K06V,220000000,0.055,24
(2002 RB182),2076-10-06.47,0.00000016,37.95,-5.73,0,bK02RI2B,1100000000,0.092,22.8
(2008 UB7),2056-10-31.69,0.00000022,14.44,-5.73,0,bK08U07B,260000000,0.058,23.8
(2012 ES10),2059-03-05.46,0.00000014,25.48,-5.74,0,bK12E10S,300000000,0.061,23.7
(2022 MK1),2111-07-20.98,0.0000015,4.363,-5.74,0,bK22M01K,220000000,0.055,24
(2016 WG),2096-06-23.12,0.00000019,45.43,-5.74,0,bK16W00G,560000000,0.075,23.3
(2000 WJ107),2114-11-19.98,0.0000004,23.87,-5.74,0,bK00WA7J,700000000,0.081,23.1
(2020 AO1),2049-01-13.72,0.00000015,15.97,-5.74,0,bK20A01O,320000000,0.062,23.7
(2017 NT5),2115-01-12.24,0.00000018,61.91,-5.75,0,bK17N05T,980000000,0.09,22.9
(2014 JU79),2050-09-18.52,0.00000013,20.03,-5.76,0,bK14J79U,1100000000,0.092,22.8
(2008 UB7),2081-11-01.11,0.00000035,14.56,-5.76,0,bK08U07B,260000000,0.058,23.8
(2013 WM),2105-11-20.29,0.00000024,36.06,-5.77,0,bK13W00M,220000000,0.055,23.9
(2016 WG),2096-06-23.12,0.00000018,45.37,-5.77,0,bK16W00G,560000000,0.075,23.3
(2000 WJ107),2114-11-19.98,0.00000034,23.92,-5.8,0,bK00WA7J,700000000,0.081,23.1
(2008 EX5),2074-10-09.49,0.00000048,7.166,-5.82,0,bK08E05X,270000000,0.059,23.8
(2022 OK5),2120-08-02.71,0.00000026,33.47,-5.83,0,bK22O05K,610000000,0.077,23.2
(2022 KV6),2070-05-27.42,0.00000019,19.96,-5.84,0,bK22K06V,220000000,0.055,24
(2024 HJ),2099-04-24.77,0.000000009,1508,-5.86,0,bK24H00J,13000000000,0.21,21
(2017 NT5),2107-01-12.50,0.00000013,61.94,-5.86,0,bK17N05T,980000000,0.09,22.9
(2012 ES10),2059-03-05.46,0.00000011,25.48,-5.87,0,bK12E10S,300000000,0.061,23.7
(2007 FT3),2047-10-03.74,0.0000000018,2590,-5.87,0,bK07F03T,54000000000,0.341,20
(2022 VF1),2071-05-30.38,0.000000041,119.8,-5.88,0,bK22V01F,2300000000,0.12,22.3
(2007 WP3),2113-11-12.29,0.00000043,13.98,-5.88,0,bK07W03P,400000000,0.067,23.5
(2007 FT3),2105-10-04.45,0.0000000056,2736,-5.89,0,bK07F03T,54000000000,0.341,20
(2007 FT3),2083-10-03.93,0.000000004,2762,-5.9,0,bK07F03T,54000000000,0.341,20
(2020 OB),2121-07-23.66,0.00000025,29.27,-5.9,0,bK20O00B,330000000,0.062,23.7
(2007 FT3),2078-10-03.66,0.0000000036,2744,-5.92,0,bK07F03T,54000000000,0.341,20
(2008 EX5),2079-10-09.76,0.00000038,7.178,-5.96,0,bK08E05X,270000000,0.059,23.8
(2007 FT3),2100-10-04.15,0.0000000046,2688,-5.96,0,bK07F03T,54000000000,0.341,20
(2007 KO4),2045-11-23.47,0.000000055,25.15,-5.96,0,bK07K04O,580000000,0.076,23.3
(2007 WP3),2105-11-12.31,0.00000032,14.06,-5.97,0,bK07W03P,400000000,0.067,23.5
(2023 TB2),2123-09-01.91,0.00000085,5.285,-5.97,0,bK23T02B,260000000,0.058,23.8
(2000 WJ107),2119-11-20.23,0.00000024,23.87,-5.98,0,bK00WA7J,700000000,0.081,23.1
(2023 NQ1),2120-07-09.74,0.00000012,56.66,-5.99,0,bK23N01Q,710000000,0.081,23.1
(2008 EX5),2077-10-09.12,0.00000035,7.173,-5.99,0,bK08E05X,270000000,0.059,23.8
(2000 WJ107),2119-11-20.22,0.00000023,23.96,-5.99,0,bK00WA7J,700000000,0.081,23.1
(2014 HN197),2069-02-22.82,0.0000000017,4270,-6,0,bK14HJ7N,58000000000,0.35,19.9
(2005 NX55),2028-01-06.71,0.0000000012,316.1,-6,0,bK05N55X,3800000000,0.14,21.9
(2016 WG),2096-06-22.95,0.0000001,45.42,-6,0,bK16W00G,560000000,0.075,23.3
(2016 WG),2086-06-23.36,0.000000089,45.17,-6,0,bK16W00G,560000000,0.075,23.3
(2007 FT3),2069-10-03.27,0.0000000025,2605,-6,0,bK07F03T,54000000000,0.341,20
(2000 WJ107),2114-11-19.98,0.00000022,24.05,-6,0,bK00WA7J,700000000,0.081,23.1
